#Release 14.7 - par P.20131013 (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Tue Nov 28 20:00:34 2017

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       config_3.ncd
#OUTPUT FILE:      config_3_routed_pad.csv
#PART TYPE:        xc5vlx50
#SPEED GRADE:      -1
#PACKAGE:          ff676
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A1,,,GND,,,,,,,,,,,,
A2,,IOBM,IO_L17P_16,UNUSED,,16,,,,,,,,,
A3,,IOBS,IO_L17N_16,UNUSED,,16,,,,,,,,,
A4,,IOBM,IO_L12P_VRN_16,UNUSED,,16,,,,,,,,,
A5,,IOBS,IO_L12N_VRP_16,UNUSED,,16,,,,,,,,,
A6,,,GND,,,,,,,,,,,,
A7,,IOBS,IO_L9N_CC_16,UNUSED,,16,,,,,,,,,
A8,,IOBS,IO_L7N_16,UNUSED,,16,,,,,,,,,
A9,,IOBM,IO_L7P_16,UNUSED,,16,,,,,,,,,
A10,,IOBS,IO_L6N_16,UNUSED,,16,,,,,,,,,
A11,,,GND,,,,,,,,,,,,
A12,,IOBS,IO_L3N_16,UNUSED,,16,,,,,,,,,
A13,,IOBM,IO_L3P_16,UNUSED,,16,,,,,,,,,
A14,,IOBM,IO_L1P_15,UNUSED,,15,,,,,,,,,
A15,,IOBS,IO_L1N_15,UNUSED,,15,,,,,,,,,
A16,,,GND,,,,,,,,,,,,
A17,,IOBS,IO_L5N_15,UNUSED,,15,,,,,,,,,
A18,,IOBM,IO_L6P_15,UNUSED,,15,,,,,,,,,
A19,,IOBS,IO_L6N_15,UNUSED,,15,,,,,,,,,
A20,,IOBM,IO_L8P_CC_15,UNUSED,,15,,,,,,,,,
A21,,,GND,,,,,,,,,,,,
A22,VaLow,IOB,IO_L13N_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,LOCATED,NO,NONE,
A23,,IOBM,IO_L14P_15,UNUSED,,15,,,,,,,,,
A24,,IOBS,IO_L14N_VREF_15,UNUSED,,15,,,,,,,,,
A25,,IOBS,IO_L17N_15,UNUSED,,15,,,,,,,,,
A26,,,GND,,,,,,,,,,,,
AA1,,,GND,,,,,,,,,,,,
AA2,,IOBM,IO_L15P_14,UNUSED,,14,,,,,,,,,
AA3,,IOBS,IO_L11N_CC_18,UNUSED,,18,,,,,,,,,
AA4,,IOBM,IO_L9P_CC_18,UNUSED,,18,,,,,,,,,
AA5,,IOBS,IO_L9N_CC_18,UNUSED,,18,,,,,,,,,
AA6,,,VCCO_18,,,18,,,,,2.50,,,,
AA7,,IOBS,IO_L10N_CC_18,UNUSED,,18,,,,,,,,,
AA8,VcLow,IOB,IO_L2N_A22_2,OUTPUT,LVCMOS25*,2,12,SLOW,,,,LOCATED,NO,NONE,
AA9,,IOBS,IO_L4N_VREF_FOE_B_MOSI_2,UNUSED,,2,,,,,,,,,
AA10,,IOBM,IO_L4P_FCS_B_2,UNUSED,,2,,,,,,,,,
AA11,,,GND,,,,,,,,,,,,
AA12,,IOBM,IO_L8P_D3_2,UNUSED,,2,,,,,,,,,
AA13,,IOBM,IO_L9P_D1_FS1_2,UNUSED,,2,,,,,,,,,
AA14,,IOBS,IO_L9N_D0_FS0_2,UNUSED,,2,,,,,,,,,
AA15,,IOBM,IO_L7P_D5_2,UNUSED,,2,,,,,,,,,
AA16,,,VCCO_2,,,2,,,,,2.50,,,,
AA17,,IOBM,IO_L3P_A21_2,UNUSED,,2,,,,,,,,,
AA18,VbLow,IOB,IO_L1P_CC_A25_2,OUTPUT,LVCMOS25*,2,12,SLOW,,,,LOCATED,NO,NONE,
AA19,,IOBS,IO_L19N_17,UNUSED,,17,,,,,,,,,
AA20,,IOBM,IO_L19P_17,UNUSED,,17,,,,,,,,,
AA21,,,GND,,,,,,,,,,,,
AA22,,IOBS,IO_L10N_CC_17,UNUSED,,17,,,,,,,,,
AA23,,IOBM,IO_L6P_17,UNUSED,,17,,,,,,,,,
AA24,,IOBS,IO_L6N_17,UNUSED,,17,,,,,,,,,
AA25,,IOBS,IO_L18N_13,UNUSED,,13,,,,,,,,,
AA26,,,GND,,,,,,,,,,,,
AB1,,IOBS,IO_L16N_14,UNUSED,,14,,,,,,,,,
AB2,,IOBM,IO_L16P_14,UNUSED,,14,,,,,,,,,
AB3,,,VCCO_18,,,18,,,,,2.50,,,,
AB4,,IOBM,IO_L11P_CC_18,UNUSED,,18,,,,,,,,,
AB5,,IOBS,IO_L14N_VREF_18,UNUSED,,18,,,,,,,,,
AB6,,IOBM,IO_L14P_18,UNUSED,,18,,,,,,,,,
AB7,,IOBS,IO_L15N_18,UNUSED,,18,,,,,,,,,
AB8,,,GND,,,,,,,,,,,,
AB9,,IOBS,IO_L1N_GC_D12_4,UNUSED,,4,,,,,,,,,
AB10,,IOBM,IO_L1P_GC_D13_4,UNUSED,,4,,,,,,,,,
AB11,,IOBS,IO_L8N_D2_FS2_2,UNUSED,,2,,,,,,,,,
AB12,,IOBM,IO_L7P_GC_VRN_4,UNUSED,,4,,,,,,,,,
AB13,,,VCCO_4,,,4,,,,,2.50,,,,
AB14,,IOBS,IO_L7N_D4_2,UNUSED,,2,,,,,,,,,
AB15,,IOBM,IO_L5P_FWE_B_2,UNUSED,,2,,,,,,,,,
AB16,,IOBS,IO_L5N_CSO_B_2,UNUSED,,2,,,,,,,,,
AB17,,IOBS,IO_L3N_A20_2,UNUSED,,2,,,,,,,,,
AB18,,,GND,,,,,,,,,,,,
AB19,,IOBS,IO_L18N_17,UNUSED,,17,,,,,,,,,
AB20,,IOBM,IO_L18P_17,UNUSED,,17,,,,,,,,,
AB21,,IOBS,IO_L11N_CC_17,UNUSED,,17,,,,,,,,,
AB22,,IOBM,IO_L10P_CC_17,UNUSED,,17,,,,,,,,,
AB23,,,VCCO_21,,,21,,,,,any******,,,,
AB24,,IOBM,IO_L9P_CC_17,UNUSED,,17,,,,,,,,,
AB25,mem_addr[10],IOB,IO_L18P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
AB26,quadB,IOB,IO_L19N_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
AC1,,IOBS,IO_L17N_14,UNUSED,,14,,,,,,,,,
AC2,,IOBM,IO_L17P_14,UNUSED,,14,,,,,,,,,
AC3,,IOBS,IO_L12N_VRP_18,UNUSED,,18,,,,,,,,,
AC4,,IOBM,IO_L12P_VRN_18,UNUSED,,18,,,,,,,,,
AC5,,,GND,,,,,,,,,,,,
AC6,,IOBM,IO_L15P_18,UNUSED,,18,,,,,,,,,
AC7,,IOBS,IO_L5N_GC_4,UNUSED,,4,,,,,,,,,
AC8,,IOBM,IO_L3P_GC_D9_4,UNUSED,,4,,,,,,,,,
AC9,,IOBS,IO_L3N_GC_D8_4,UNUSED,,4,,,,,,,,,
AC10,,,VCCO_4,,,4,,,,,2.50,,,,
AC11,,IOBS,IO_L7N_GC_VRP_4,UNUSED,,4,,,,,,,,,
AC12,,IOBS,IO_L8N_CC_GC_4,UNUSED,,4,,,,,,,,,
AC13,,IOBM,IO_L8P_CC_GC_4,UNUSED,,4,,,,,,,,,
AC14,,IOBS,IO_L6N_GC_4,UNUSED,,4,,,,,,,,,
AC15,,,GND,,,,,,,,,,,,
AC16,,IOBS,IO_L2N_GC_D10_4,UNUSED,,4,,,,,,,,,
AC17,,IOBM,IO_L2P_GC_D11_4,UNUSED,,4,,,,,,,,,
AC18,,IOBS,IO_L0N_GC_D14_4,UNUSED,,4,,,,,,,,,
AC19,,IOBS,IO_L17N_17,UNUSED,,17,,,,,,,,,
AC20,,,VCCO_21,,,21,,,,,any******,,,,
AC21,,IOBM,IO_L11P_CC_17,UNUSED,,17,,,,,,,,,
AC22,,IOBS,IO_L8N_CC_17,UNUSED,,17,,,,,,,,,
AC23,,IOBM,IO_L8P_CC_17,UNUSED,,17,,,,,,,,,
AC24,,IOBS,IO_L9N_CC_17,UNUSED,,17,,,,,,,,,
AC25,,,GND,,,,,,,,,,,,
AC26,quadA,IOB,IO_L19P_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
AD1,,IOBS,IO_L18N_14,UNUSED,,14,,,,,,,,,
AD2,,,GND,,,,,,,,,,,,
AD3,,IOBS,IO_L13N_18,UNUSED,,18,,,,,,,,,
AD4,,IOBM,IO_L13P_18,UNUSED,,18,,,,,,,,,
AD5,,IOBS,IO_L17N_18,UNUSED,,18,,,,,,,,,
AD6,,IOBM,IO_L17P_18,UNUSED,,18,,,,,,,,,
AD7,,,VCCO_18,,,18,,,,,2.50,,,,
AD8,clk_i,IOB,IO_L5P_GC_4,INPUT,LVCMOS25*,4,,,,NONE,,LOCATED,NO,NONE,
AD9,,IOBS,IO_L19N_21,UNUSED,,21,,,,,,,,,
AD10,,IOBS,IO_L9N_CC_GC_4,UNUSED,,4,,,,,,,,,
AD11,,IOBM,IO_L9P_CC_GC_4,UNUSED,,4,,,,,,,,,
AD12,,,GND,,,,,,,,,,,,
AD13,,IOBM,IO_L6P_GC_4,UNUSED,,4,,,,,,,,,
AD14,,IOBS,IO_L4N_GC_VREF_4,UNUSED,,4,,,,,,,,,
AD15,,IOBM,IO_L4P_GC_4,UNUSED,,4,,,,,,,,,
AD16,,IOBS,IO_L11N_CC_21,UNUSED,,21,,,,,,,,,
AD17,,,VCCO_2,,,2,,,,,2.50,,,,
AD18,,IOBM,IO_L0P_GC_D15_4,UNUSED,,4,,,,,,,,,
AD19,,IOBM,IO_L17P_17,UNUSED,,17,,,,,,,,,
AD20,,IOBM,IO_L5P_21,UNUSED,,21,,,,,,,,,
AD21,,IOBS,IO_L5N_21,UNUSED,,21,,,,,,,,,
AD22,,,GND,,,,,,,,,,,,
AD23,,IOBS,IO_L0N_21,UNUSED,,21,,,,,,,,,
AD24,,IOBM,IO_L0P_21,UNUSED,,21,,,,,,,,,
AD25,,IOBS,IO_L3N_21,UNUSED,,21,,,,,,,,,
AD26,,IOBS,IO_L1N_21,UNUSED,,21,,,,,,,,,
AE1,,IOBM,IO_L18P_14,UNUSED,,14,,,,,,,,,
AE2,,IOBS,IO_L19N_14,UNUSED,,14,,,,,,,,,
AE3,,IOBS,IO_L16N_18,UNUSED,,18,,,,,,,,,
AE4,,,GND,,,,,,,,,,,,
AE5,,IOBS,IO_L19N_18,UNUSED,,18,,,,,,,,,
AE6,,IOBM,IO_L19P_18,UNUSED,,18,,,,,,,,,
AE7,,IOBS,IO_L18N_21,UNUSED,,21,,,,,,,,,
AE8,,IOBM,IO_L19P_21,UNUSED,,21,,,,,,,,,
AE9,,,GND,,,,,,,,,,,,
AE10,,IOBS,IO_L16N_21,UNUSED,,21,,,,,,,,,
AE11,,IOBS,IO_L15N_21,UNUSED,,21,,,,,,,,,
AE12,,IOBM,IO_L15P_21,UNUSED,,21,,,,,,,,,
AE13,,IOBS,IO_L14N_VREF_21,UNUSED,,21,,,,,,,,,
AE14,,,GND,,,,,,,,,,,,
AE15,,IOBS,IO_L12N_VRP_21,UNUSED,,21,,,,,,,,,
AE16,,IOBM,IO_L11P_CC_21,UNUSED,,21,,,,,,,,,
AE17,,IOBS,IO_L10N_CC_21,UNUSED,,21,,,,,,,,,
AE18,,IOBS,IO_L8N_CC_21,UNUSED,,21,,,,,,,,,
AE19,,,GND,,,,,,,,,,,,
AE20,,IOBM,IO_L6P_21,UNUSED,,21,,,,,,,,,
AE21,,IOBS,IO_L6N_21,UNUSED,,21,,,,,,,,,
AE22,,IOBS,IO_L7N_21,UNUSED,,21,,,,,,,,,
AE23,,IOBS,IO_L4N_VREF_21,UNUSED,,21,,,,,,,,,
AE24,,,VCCO_21,,,21,,,,,any******,,,,
AE25,,IOBM,IO_L3P_21,UNUSED,,21,,,,,,,,,
AE26,,IOBM,IO_L1P_21,UNUSED,,21,,,,,,,,,
AF1,,,GND,,,,,,,,,,,,
AF2,,IOBM,IO_L19P_14,UNUSED,,14,,,,,,,,,
AF3,,IOBM,IO_L16P_18,UNUSED,,18,,,,,,,,,
AF4,,IOBS,IO_L18N_18,UNUSED,,18,,,,,,,,,
AF5,,IOBM,IO_L18P_18,UNUSED,,18,,,,,,,,,
AF6,,,GND,,,,,,,,,,,,
AF7,,IOBM,IO_L18P_21,UNUSED,,21,,,,,,,,,
AF8,,IOBS,IO_L17N_21,UNUSED,,21,,,,,,,,,
AF9,,IOBM,IO_L17P_21,UNUSED,,21,,,,,,,,,
AF10,,IOBM,IO_L16P_21,UNUSED,,21,,,,,,,,,
AF11,,,GND,,,,,,,,,,,,
AF12,,IOBM,IO_L14P_21,UNUSED,,21,,,,,,,,,
AF13,,IOBS,IO_L13N_21,UNUSED,,21,,,,,,,,,
